type,name,module,path,hash
"yaml","config","_bmad","_bmad/config.yaml","b1a4f7205b3fdaafb50df2341e740be6440641773cfa778193cd2a0d62326a20"
"csv","agent-manifest","_config","_config/agent-manifest.csv","95fd0240a50bc237933ee3e92b15095a94726400ed253a34d54c55eb043b7527"
"csv","task-manifest","_config","_config/task-manifest.csv","baff8c3b2f2c96725976b7fc982ae8351e66f31e084162fed05db2312c02fe8c"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","5bd20d5d1f8e0411c846e3ebfeefb2a8f3a95c29ba65ee850ca97dc801b9a6ef"
"yaml","manifest","_config","_config/manifest.yaml","5bdf35e4b18bbf51a397dd7eea39fd43d74276a2e351709ce73e1d6c18a8e757"
"csv","common-workflow-tools","bmb","bmb/docs/workflows/common-workflow-tools.csv","f16a0b207617fab1a3f0aa7b65f1b65d828101530daf93fd9cf4931b1c12d5ca"
"csv","communication-presets","bmb","bmb/workflows/create-agent/data/communication-presets.csv","1d40b718418c672b19700516f03479dce199fb3646ff26250536e42113a91224"
"csv","dietary-restrictions","bmb","bmb/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","dietary-restrictions","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","kb","bmb","bmb/docs/agents/kb.csv","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"csv","kb","bmb","bmb/docs/workflows/kb.csv","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"csv","macro-calculator","bmb","bmb/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","macro-calculator","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","recipe-database","bmb","bmb/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"csv","recipe-database","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"js","installer.template","bmb","bmb/workflows/create-module/templates/installer.template.js","52e573290f20fbafa5030517bf5bd6c0d204f32cdac76fd1d3c4771fcc493695"
"md","agent-compilation","bmb","bmb/docs/agents/agent-compilation.md","3f732ddfec0689891c2dcd75a07154063b651b1cac89f22dd23e69aac0b8c319"
"md","agent-menu-patterns","bmb","bmb/docs/agents/agent-menu-patterns.md","281b5afa2db9e41944fe38818df5e7bd57a9f70f0d7496fff3215cb3f586769f"
"md","agent-plan.template","bmb","bmb/workflows/create-agent/templates/agent-plan.template.md","69ed1ae38c2cb73a2fe3a3da7e26842ef76d2a9f9faff2736975d2afc1c5d6b7"
"md","agent-validation-checklist","bmb","bmb/workflows/create-agent/data/agent-validation-checklist.md","7b1172ac27735a8adcd02448692b652bd6d089fdab3ea667b5bec7c724f240e9"
"md","agent.template","bmb","bmb/workflows/create-module/templates/agent.template.md","960f951b34f01026b804d89474b53724b36cb279adf400186d3579bbe02d678f"
"md","architecture","bmb","bmb/docs/workflows/architecture.md","de280cfc4874fe03fe9d230c762a9c390d6c1300c37448136a539a13d31b6183"
"md","assessment-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","assessment-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","brainstorm-context","bmb","bmb/workflows/create-agent/data/brainstorm-context.md","576d7a02935ef4e34bdc6476527b658d954bb490b8d09b09ef7e0cf58712d96f"
"md","checklist","bmb","bmb/workflows-legacy/edit-module/checklist.md","4ce444fdb663b4df81c76643df5800d20b190e617a0c7ec947bd403ea4ca0e7f"
"md","checklist","bmb","bmb/workflows-legacy/module-brief/checklist.md","4710f9c7e48a1cb29b225d43955bf313271dc7f9bb471bfecb1a8edf5f57a10a"
"md","completion-summary","bmb","bmb/workflows/edit-workflow/templates/completion-summary.md","5fb732313bbf466c106e59c2c5d16d92be6e4f2a749fbd4f3d99415bddbeea1c"
"md","compliance-report","bmb","bmb/workflows/workflow-compliance-check/templates/compliance-report.md","01184bebdad49cc5b9a188f27b6998e7834de5c4dcdaa4f3d9f827a1b46d7037"
"md","csv-data-file-standards","bmb","bmb/docs/workflows/csv-data-file-standards.md","96fcc0e54f5607044adf0f50b10a5a74c12331b71469d5574765e635988406eb"
"md","expert-agent-architecture","bmb","bmb/docs/agents/expert-agent-architecture.md","7e20717d3e3dcd7d18957206dd5daf0372531eebd86384dfe39b4b2a048e02a6"
"md","expert-agent.template","bmb","bmb/workflows/create-agent/templates/expert-agent.template.md","521fc2aa8379b515cc50dd86a8e8dbb7ade911124f768c3f9072f312813c566a"
"md","improvement-goals","bmb","bmb/workflows/edit-workflow/templates/improvement-goals.md","d4f0b61a4a7327388ee23fac02e0cb3bf5fb34780f63d439aa060bc65a43fef4"
"md","improvement-log","bmb","bmb/workflows/edit-workflow/templates/improvement-log.md","3487cd5e19c56696e8c4bb92e45ee77a3f76bb70bb26509f751e39a7bdc79ca2"
"md","index","bmb","bmb/docs/agents/index.md","1ad2284566c702e53729003adc1743ce05997d401c0674925d817e940c926396"
"md","index","bmb","bmb/docs/workflows/index.md","43f56996ccd0aa559bf54c7bdc490b2506ccff3f019b3dc6cd87669ae9e47a2c"
"md","info-and-installation-guide","bmb","bmb/workflows/create-agent/data/info-and-installation-guide.md","4a6ed038899b23c0a659c0de8bfd44979f49793a536c84cd1ab26dad44ff0ede"
"md","instructions","bmb","bmb/workflows-legacy/edit-module/instructions.md","4baafba1051e7116261f1110b8b71f312ba8af52f9a3077903126bf6f82b4be3"
"md","instructions","bmb","bmb/workflows-legacy/module-brief/instructions.md","87ae361bba45b41be1ad1211d78bb06b43fbdd04444476843192a68fa5d52bed"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/docs/workflows/intent-vs-prescriptive-spectrum.md","def3cd9e350556da9c602db93b2db34b9aa96d965ef51ab85499c414d4ea1564"
"md","module-plan.template","bmb","bmb/workflows/create-module/templates/module-plan.template.md","2bbdf9fbdb548f055a564ca8e4ec78ab86c2b4f33ef69689f2cd07f6d52e791d"
"md","nutrition-plan","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","nutrition-plan","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","prep-schedule-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","prep-schedule-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","profile-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","profile-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","README","bmb","bmb/docs/README.md","eca87b81a054cb0d8f86e112ca68701aa4f3dede92b37826859289a7d4f76c8e"
"md","README","bmb","bmb/reference/agents/expert-examples/journal-keeper/README.md","192965d472552081c2775100c08d0c508218c82da0d52e1bf5ed7f587b6aab18"
"md","README","bmb","bmb/reference/agents/module-examples/README.md","3ff3d44c743df058e981a5fd1c39b84ba582cf047e9babdbbc89733b86d259b3"
"md","README","bmb","bmb/reference/agents/simple-examples/README.md","0de1d3738dffa9a1d400741e3777b32e2981bb091358cc5207f24951764b3e62"
"md","README","bmb","bmb/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/README.md","192965d472552081c2775100c08d0c508218c82da0d52e1bf5ed7f587b6aab18"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/module-examples/README.md","63067112739d0e2a3d7c852809131b66de69ab329e0d689db80942f3be604909"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/simple-examples/README.md","0de1d3738dffa9a1d400741e3777b32e2981bb091358cc5207f24951764b3e62"
"md","README","bmb","bmb/workflows/create-agent/data/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmb/workflows-legacy/edit-module/README.md","8131c966a8bd2ee74507b0c2fd335c0fd077ab5470c4649c69ba3bb88e850b4a"
"md","README","bmb","bmb/workflows-legacy/module-brief/README.md","a0d6d254b542da53a558a4dc3b05d9c65b0123cee643d9f1cc63365b5852df38"
"md","shopping-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","shopping-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","simple-agent-architecture","bmb","bmb/docs/agents/simple-agent-architecture.md","e76a0ea7168dd0bb64a77a55cc2b7bee9e181cafea0f07ded0fb3a20e271449b"
"md","simple-agent.template","bmb","bmb/workflows/create-agent/templates/simple-agent.template.md","e76a0ea7168dd0bb64a77a55cc2b7bee9e181cafea0f07ded0fb3a20e271449b"
"md","step-01-analyze","bmb","bmb/workflows/edit-workflow/steps/step-01-analyze.md","360cb56bee87bf50945034b81a13150ba7981370eeed98bede12316fc67a4267"
"md","step-01-brainstorm","bmb","bmb/workflows/create-agent/steps/step-01-brainstorm.md","9e6e9024c2f5b32832986b9598d6752be2dcdc29d0606ae19d2ced0f622a3371"
"md","step-01-discover-intent","bmb","bmb/workflows/edit-agent/steps/step-01-discover-intent.md","bd7031806d731249a2c248a00305065d6cff831c4e5d07a5b48d8b680b35b1d7"
"md","step-01-init","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","8058362f48da7f2dd9e196b6464fb15f93b71041c87a51c2e6b6e7a50ae88a1a"
"md","step-01-init","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","eff78396b5a87634253c73162c2b0737f46c20671af513d4ff116b18191dd714"
"md","step-01-init","bmb","bmb/workflows/create-module/steps/step-01-init.md","a14251d6527708e33b94cef15bb4e742416d1896cef40c18320703a9f60fe549"
"md","step-01-init","bmb","bmb/workflows/create-workflow/steps/step-01-init.md","92187a35ac4c7e57591f5fffd47d95fe1851992f8737aa4d1343128beab6d479"
"md","step-01-init-continuable-template","bmb","bmb/docs/workflows/templates/step-01-init-continuable-template.md","0ef9ba08ed1aa9ac00fddce4c904c8bde2bd94824db47575c1d2a08b1b0363a2"
"md","step-01-validate-goal","bmb","bmb/workflows/workflow-compliance-check/steps/step-01-validate-goal.md","2864a9c5e365e4db40ba94343b0f41f8520a1f5ac6051cedc968367876d62a8f"
"md","step-01b-continue","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","2430ff5f270f529659584a78e3e96449f7cc175ab9b5d630929f7f09be66cedd"
"md","step-01b-continue","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","83b60078cbcb6bf0bef8e074d892d4f7e16464cdb0c0ad61fb7418563f3dc56a"
"md","step-01b-continue","bmb","bmb/workflows/create-module/steps/step-01b-continue.md","8e4fbea713d03792a57dd5e1cb30f48f841132789b90dae25c92faa9262a4794"
"md","step-02-analyze-agent","bmb","bmb/workflows/edit-agent/steps/step-02-analyze-agent.md","81ea03dcb391dc632f72cded18992d92fb50729394ab92ffe65c12ee46ca426e"
"md","step-02-concept","bmb","bmb/workflows/create-module/steps/step-02-concept.md","4ac4c256a08488aa93b49251343e13019ca236ce876b8bd0ee2b4b10990f482e"
"md","step-02-discover","bmb","bmb/workflows/create-agent/steps/step-02-discover.md","a706d4847e782484b0f564cae3cc1cb58d424770c1f313b57e67b89caa699ca8"
"md","step-02-discover","bmb","bmb/workflows/edit-workflow/steps/step-02-discover.md","bd20b53376643df8cb8cfdd4c6d3ef4c336593ce3e69dd77cec2992c9a3d3246"
"md","step-02-gather","bmb","bmb/workflows/create-workflow/steps/step-02-gather.md","ae9fc666783387d078201f48bc9e4ab2ecb06019ba78d3ef3974998bf4abe97e"
"md","step-02-profile","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","3ffc4d44a0a3a28341407a620a3adb04e9d6cbc12c3db3d7ddd076f2d88de47d"
"md","step-02-profile","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","9ea32cc66bcdc5e3593bb0c395170003f5c184abb9d97648064a6a433306d39c"
"md","step-02-workflow-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-02-workflow-validation.md","fe717d6b5af5dfab2ba8d8c082b17844cdf6c19f13a377c81ddb50f3764ce9e0"
"md","step-03-assessment","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","699b369ce61d9888ba66121b948258a066657651ea511ca64e8c5ce7ef896e48"
"md","step-03-assessment","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","2b2b641d468bc03b3d1f09753303bb6652eb7edc2cf83cb5c65e9666ab06332b"
"md","step-03-components","bmb","bmb/workflows/create-module/steps/step-03-components.md","1567621fcbdf9303cb3a590700d8c688e55849443452a26c8c97ae69764db3cf"
"md","step-03-improve","bmb","bmb/workflows/edit-workflow/steps/step-03-improve.md","e7c92f431fadbcd28edfe2e8405916a7fbc8ec0342414be3347220cc7509d597"
"md","step-03-persona","bmb","bmb/workflows/create-agent/steps/step-03-persona.md","d58819337d71fd9cfb7c4a50b5e48553b128f1f761fee9a4385f42226ed1d57f"
