type,name,module,path,hash
"md","step-03-propose-changes","bmb","bmb/workflows/edit-agent/steps/step-03-propose-changes.md","ab83d5ab271209343e28025f55de0f51fb7d75a5e0389258527ec910e34a91fe"
"md","step-03-step-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-03-step-validation.md","1edfdec18c182f7e86dcfe8316543153c47a881e7cd690c3223b87f7b933c401"
"md","step-03-tools-configuration","bmb","bmb/workflows/create-workflow/steps/step-03-tools-configuration.md","2ceba938beddb1e19b4c3c4be2d28c780323331985a24fa007e6248794bd7047"
"md","step-04-apply-changes","bmb","bmb/workflows/edit-agent/steps/step-04-apply-changes.md","d798b14492963c8cb7290fef845ad010ea872454b4366b0fc2bfca6815786811"
"md","step-04-commands","bmb","bmb/workflows/create-agent/steps/step-04-commands.md","ff58239ecf5538ca1ae38c9cdd0d62592b5eb3f1f6c4500dc4630feea41baf77"
"md","step-04-file-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-04-file-validation.md","43c9761cead0546e923b56a079aca027ed54a535de2c8867abd3753aaf3178c5"
"md","step-04-plan-review","bmb","bmb/workflows/create-workflow/steps/step-04-plan-review.md","75a09a932e6529d6c8b453a82172ba735c99790b0687c455a7f389d07269ab4f"
"md","step-04-strategy","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","f18d2fdac85124729229af76c31edf1b6c612ad55dcb221ffd39bfa316910685"
"md","step-04-strategy","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","19727d6bffa826545589fbaa79ef3d6a9e08413cc312ce926e2d870a7f4df4ff"
"md","step-04-structure","bmb","bmb/workflows/create-module/steps/step-04-structure.md","e646ca210324b2e85158690ac88123edbe2c050106ec2da3158ccd20523d0bae"
"md","step-04-validate","bmb","bmb/workflows/edit-workflow/steps/step-04-validate.md","bfa6d36d3847da76014069164c31f374aac28fbf893efab9fe533684772b50fd"
"md","step-05-compliance-check","bmb","bmb/workflows/edit-workflow/steps/step-05-compliance-check.md","27e2b89468246b5f93e2e8fea572e816455ddac3452a49d97d8d602243e0a395"
"md","step-05-config","bmb","bmb/workflows/create-module/steps/step-05-config.md","bc70303e395ba83de0c041cabbc5c37460a377c0cbf91838bcdda5ee7623da0c"
"md","step-05-intent-spectrum-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-05-intent-spectrum-validation.md","45183f867f4311a1c90e286bec1180a34154c4c1eb642688903123318d213b2f"
"md","step-05-name","bmb","bmb/workflows/create-agent/steps/step-05-name.md","29edfbc66e4186bfbe67bb17f241ec917dc15dfb6453094fa091ad67c4691176"
"md","step-05-output-format-design","bmb","bmb/workflows/create-workflow/steps/step-05-output-format-design.md","600e2e25f2c6a77c53f7508dc8588659c3106e19c56a46b24f23eda1c7a18ad8"
"md","step-05-shopping","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","f700836bf49414831b1ecf29cd729807efe34b8c13b753940d36daf223b701cc"
"md","step-05-shopping","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","83036b9dfce3cab3878802fb172aa6b74532a0c5754e4be654a432a458d36462"
"md","step-05-validate","bmb","bmb/workflows/edit-agent/steps/step-05-validate.md","2f314bafa61f41801f5e802c2724a156dcc059113c042e90743fe7ce81d2bd74"
"md","step-06-agents","bmb","bmb/workflows/create-module/steps/step-06-agents.md","07b7e93c167aa519da6dd48f7c6d599fdc2477b087d0cb2b761cf1fb91d3ed37"
"md","step-06-build","bmb","bmb/workflows/create-agent/steps/step-06-build.md","1fc68c964c252658a309e37a2d363827fe93937a2abe998820174b0271ccb994"
"md","step-06-design","bmb","bmb/workflows/create-workflow/steps/step-06-design.md","0d43bfcdc265617a8d59de3eed5e726c92affd863494a8556f94c8a4fe04a429"
"md","step-06-prep-schedule","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","f24e74a082a90d1a1f41c0fff1769b2f60336dd77aee2c05e6fee6998a65ecab"
"md","step-06-prep-schedule","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","b18b331877cc7695673d7bd0fed6fcf4c0f44eb14ece43e353a2bcaf09f91519"
"md","step-06-web-subprocess-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-06-web-subprocess-validation.md","4c194ed722faed021d0b96be95445ee1ed9031a5951056583f5418450d83ace6"
"md","step-07-build","bmb","bmb/workflows/create-workflow/steps/step-07-build.md","4635b0221033a2eaee44d7ace54f987434181489a585db7e25974d19f4722c5a"
"md","step-07-holistic-analysis","bmb","bmb/workflows/workflow-compliance-check/steps/step-07-holistic-analysis.md","1abaf4b146f679fc222489ac974d90e4807c408b3eb2ff34f58400726d23bc54"
"md","step-07-validate","bmb","bmb/workflows/create-agent/steps/step-07-validate.md","88327ebddf0d80107eddb221d878f85de9b85707a9cd941b40251111b5d54acc"
"md","step-07-workflows","bmb","bmb/workflows/create-module/steps/step-07-workflows.md","cc553857a4e2de61ccade2b38cc98e53d34700bfb8844832efbf96a27b36f945"
"md","step-08-celebrate","bmb","bmb/workflows/create-agent/steps/step-08-celebrate.md","506eb8ff52b6cc3e7e5b469cfd400ca5e63df94b5348fec30cf2019fa556adfd"
"md","step-08-generate-report","bmb","bmb/workflows/workflow-compliance-check/steps/step-08-generate-report.md","c143bc4400ca3ae6f182bdc2186d1ffdf18dc8c2c10ec8db9db83d59d29d78af"
"md","step-08-installer","bmb","bmb/workflows/create-module/steps/step-08-installer.md","fdbc90d34b1c5da37c46f43f1d2fa160093ca14159b82184c8a0a9c5ea2c39c8"
"md","step-08-review","bmb","bmb/workflows/create-workflow/steps/step-08-review.md","48e0194af3b92c615609dbebf1f6154974fc6e303f40d3bc9b0338ddb0f086ae"
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","e1e897ad82c21960cced791759d15f27eaae6fc8bda82623e3bc69c696a70afc"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","469e8db2466b8b4add7ac3c92146450b7c635fe182d93551cb5445e4d75dd1f3"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","545a1fe58d5af36eaceff52f617df50501fe32ede49eae4ac8e80cee2ece2c7d"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","3f895955233767c0b9144c90ffb058fe10e1b81c8f756d1e5c40a966f4550be9"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","e96b8d1d5fd0b41e9d98e252a44ae4f9cc96695eff97146710b34890c61e5ae5"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","eb694cc1c8a2a03c631e1d9d5084a490341652ab9863bd15c580b59f6784884c"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","5eaee35670c2fc0986e23da4f1398ff17240f3293fe601cf1c3cc38dc18dfe0b"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmb/docs/workflows/terms.md","4335bbc77ca4ccb6ad8baf39a553325b92c047b3cfdfa1903079ea3ebe34b91c"
"md","understanding-agent-types","bmb","bmb/docs/agents/understanding-agent-types.md","f4023c19881b7d05c6d1f296f3cedccf61ccd7f1140eefe2b102ccd27dd9a6da"
"md","validation","bmb","bmb/workflows/create-module/validation.md","2e2330bc7cc3f1bad8387a22712816c965dc6050c747ed11e0bffd363477fab5"
"md","validation-complete","bmb","bmb/workflows/create-agent/data/validation-complete.md","0f7dfee7d7cf50cbb87e825f24104402e3c4555fc519c41eae4ac60fb79b1b27"
"md","validation-results","bmb","bmb/workflows/edit-workflow/templates/validation-results.md","97ed6deaab6c60849fdce797ace3c7c9a2bbb63f0fb3601cbe8d47895c4b6731"
"md","workflow","bmb","bmb/docs/workflows/templates/workflow.md","2b3d1b9812d22daf0601e39d38cb3925a4c0f3e7ae70e9f864f941d20b49f1c5"
"md","workflow","bmb","bmb/reference/workflows/meal-prep-nutrition/workflow.md","d800d452d904898c098a1682e4f833e59878a54e309dc9ef009ee4cb8518ef94"
"md","workflow","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md","a10db3a2426ddd9ee4ead3aabee86a5afaaae3138fee1bb36dac033985f763ce"
"md","workflow","bmb","bmb/workflows/create-agent/workflow.md","d8f0f55b5b0c2984f1a62bc9245c6a5a90e4a3f01f28af0d2433060b2339b808"
"md","workflow","bmb","bmb/workflows/create-module/workflow.md","5ffcdddf814064fcb4177c72f44b09700a17bb36c770fd444f18af899d755b57"
"md","workflow","bmb","bmb/workflows/create-workflow/workflow.md","e75fec0b23a6e5dc0b57a2c3fb79f99cf5f46c48bc027be845d19b88767480db"
"md","workflow","bmb","bmb/workflows/edit-agent/workflow.md","abd78c7caa41a85e47c36b189773c989420fd297575b1a72c3a91ab152c50113"
"md","workflow","bmb","bmb/workflows/edit-workflow/workflow.md","846d291e5b6a34955381e7a8502addfc5dd7f1480d21cd379ef3a72c60e6472f"
"md","workflow","bmb","bmb/workflows/workflow-compliance-check/workflow.md","0de15518278b8d17c2c2e7ece40758a3eb4c829e2375d8a02d3e9305459e4bec"
"md","workflow-analysis","bmb","bmb/workflows/edit-workflow/templates/workflow-analysis.md","9e2196c12fcdfbde8a074ea97a0d883cbe629c465e2b6ff52bb1619d687d6b8a"
"md","workflow-plan-template","bmb","bmb/workflows/create-module/templates/workflow-plan-template.md","2f9274926e662398103abb2393c61d1cac8db2be7b0096c0ab1ef13d93c12a3c"
"md","workflow-template","bmb","bmb/docs/workflows/templates/workflow-template.md","74670f45fcc74335880ff555bf5095fb1cb4982e167089cde4f0ae09ebdb8f2d"
"yaml","config","bmb","bmb/config.yaml","870f49f020f2c52afcecb7a452d7ddea2527651d39a77d1ac88a816ea7362c98"
"yaml","module.template","bmb","bmb/workflows/create-module/templates/module.template.yaml","80891b6325d4fed68613b8b6833c8013b9929e17050afdff8d223a29774b9ea1"
"yaml","workflow","bmb","bmb/workflows-legacy/edit-module/workflow.yaml","44b32b4c9a96e7416c78f159def43a4e882bcc118b750db5b671761190b6e365"
"yaml","workflow","bmb","bmb/workflows-legacy/module-brief/workflow.yaml","133ac1a78624ddff17eeb26e51a29acf272fa1e5c99a385f792f9f45445db92f"
"csv","advanced-elicitation-methods","core","core/tasks/advanced-elicitation-methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","ebdeac5e67a5c9bde93cd1750963c0f0b0f354c19ccf922f9d681e6ae425d729"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","943118388f1cb81eda922240a944cff84517388298ead6b9e02f917432d8bf31"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","9d531b012f85a2a7c3ddd94a2adeb8189eab24c370d099dbabb1bd6e33b3a9cb"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","1f0a6ca96139f522cc26ce6fdf78b4f94297201a53f06c30fb30e65717957cfb"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","24158414bfe6daa46c94e6e43a9ec3a8d9a6dfe1b2a5bd8b719d06c775dcc73d"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","68774e344cdcffbbd8fd9c5bec5bbe4cfd5297eb9734fc542606831becc38441"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","24b54de6ed3a3b0b87a23a28a69a5fa73e8bf9fb80353fb12db8258c1e29ac95"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","34b53545f18cd26db8bff81072e1c6b38efe031969e72d79c7efa2814f3b9073"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","c07d1b5c3b4d48e8903872f24654e96f8cadd1d08202be3f5c2e381aa664e9bb"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","a0f7ef0d58ccf21c1e10b9ab221f8dbcc8ddc0c09b322da3863996e8731b6409"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","2a7f516d0e598ec3462795b1e5fe2bf2f3745276ca6ae609eed5562bacf46b0d"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","81f29e8e5d2dc6cd0ad2d9821b1908ad026cfb389246fb3621234eed369dc4fa"
"md","workflow","core","core/workflows/party-mode/workflow.md","5f0f9cd9533115cde2c645e2b46c150080b8262fce9b91078af3f424bbf26bf3"
"xml","advanced-elicitation","core","core/tasks/advanced-elicitation.xml","c6dbc901671bcdf0c1d28e5cd388c958577bf255c7a3922302602fd3b981b2ee"
"xml","index-docs","core","core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","shard-doc","core","core/tools/shard-doc.xml","f71987855cabb46bd58a63a4fd356efb0739a272ab040dd3c8156d7f538d7caf"
"xml","validate-workflow","core","core/tasks/validate-workflow.xml","539e6f1255efbb62538598493e4083496dc0081d3c8989c89b47d06427d98f28"
"xml","workflow","core","core/tasks/workflow.xml","38a94a0926acfdcd0fe80694d8ca551a2ce3237b203bffd562064f1b8d89a68b"
"yaml","config","core","core/config.yaml","5037395ef1d267ae663aaaa0db82aae6163a27d4a7a8282047ca2ce2568a79e3"
"yaml","config","custom","custom/config.yaml","40e70e57e5faaff9c4df3521478809e21ca98aa3b388d65c4b94f6b4a3ba51b4"
